2026-02-10 19:16:07.564 | WARNING  | __main__:has_flash_attn:161 - flash_attn is not installed. Falling back to torch.sdpa. The speedup will be lower.
 25%|██▌       | 32/128 [05:11<17:32, 10.96s/it]--- Sample 33 (idx=32, turn=1) ---
Baseline tpot: 27.13 ms/token
DFlash tpot: 4.48 ms/token
Decoding speedup: 6.05
Acceptance lengths (tokens accepted per verify): [9, 4, 6, 12, 12, 1, 15, 11, 3, 1, 11, 16, 2, 3, 3, 
4, 1, 1, 6, 3, 6, 3, 15, 16, 16, 16, 16, 11, 7, 11, 16, 7, 3, 9]
Average acceptance length: 8.12
Average acceptance rate: 50.7%
Dataset content: {'question': 'Peter has 4 boxes with the same number of chocolate bars in each, while
Martha has 7 boxes with the same number of chocolate bars in each. If Peter and Martha have totals of 
64 and 56 chocolate bars respectively, how many more chocolate bars does Peter have in each box than 
Martha?', 'answer': 'Peter has 64 chocolate bars in 4 equal boxes so there are 64/4 = <<64/4=16>>16 
bars in each box\nMartha has 56 chocolate bars in 7 equal boxes so there are 56/7 = <<56/7=8>>8 bars 
in each box\nPeter has 16-8 = <<16-8=8>>8 bars more than Martha in each box\n#### 8', 'turns': ['Peter
has 4 boxes with the same number of chocolate bars in each, while Martha has 7 boxes with the same 
number of chocolate bars in each. If Peter and Martha have totals of 64 and 56 chocolate bars 
respectively, how many more chocolate bars does Peter have in each box than Martha?\nPlease reason 
step by step, and put your final answer within \\boxed{}.']}


 26%|██▌       | 33/128 [05:20<16:18, 10.30s/it]--- Sample 34 (idx=33, turn=1) ---
Baseline tpot: 27.21 ms/token
DFlash tpot: 3.80 ms/token
Decoding speedup: 7.17
Acceptance lengths (tokens accepted per verify): [5, 1, 1, 9, 14, 8, 7, 5, 2, 15, 7, 1, 16, 15, 14, 1,
4, 2, 5, 14, 5, 6, 7, 8, 11, 16, 14, 7, 16, 16, 9, 16, 16, 15, 9, 16, 12, 16, 11, 11]
Average acceptance length: 9.57
Average acceptance rate: 59.8%
Dataset content: {'question': 'A herd consists of camels and dromedaries. There are 180 heads and 304 
bumps. How many dromedaries are there if camels have two humps each and dromedaries have one hump 
each?', 'answer': 'Let x be the number of camels.\nSince each animal has one head, the number of 
dromedaries is 180 - x.\nEach camel has two humps and each dromedary has one hump so in total there 
are 2x + 180 – x = 304 humps.\nx = 304 – 180\nx = <<124=124>>124\nSo, there are 124 camels and 180 – 
124 = 56 dromedaries.\n#### 56', 'turns': ['A herd consists of camels and dromedaries. There are 180 
heads and 304 bumps. How many dromedaries are there if camels have two humps each and dromedaries have
one hump each?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 27%|██▋       | 34/128 [05:32<16:54, 10.79s/it]--- Sample 35 (idx=34, turn=1) ---
Baseline tpot: 27.18 ms/token
DFlash tpot: 5.84 ms/token
Decoding speedup: 4.65
Acceptance lengths (tokens accepted per verify): [9, 1, 6, 3, 5, 9, 4, 3, 1, 11, 4, 2, 7, 7, 2, 7, 4, 
3, 3, 3, 8, 5, 3, 4, 2, 1, 2, 6, 5, 6, 10, 6, 16, 16, 10, 6, 3, 3, 6, 7, 6, 2, 16, 8, 3, 2, 1, 2, 14, 
16, 5, 16, 8, 9, 5, 16, 9]
Average acceptance length: 6.26
Average acceptance rate: 39.1%
Dataset content: {'question': "It takes John 5 minutes to get to the first side of the Rubik's cube.  
The second and third sides each take twice that long.  The last 2 sides each take half as long as the 
first, and once you get the 5th side you have all 6 sides.  How long does the Rubik's cube take?", 
'answer': 'The second and third side each take 2*5=<<2*5=10>>10 minutes\nSo they take 
10*2=<<10*2=20>>20 minutes together\nThe last 2 sides take 5/2=<<5/2=2.5>>2.5 minutes\nSo they take 
2.5*2=<<2.5*2=5>>5 minutes\nSo the total time is 5+20+5=<<5+20+5=30>>30 minutes\n#### 30', 'turns': 
["It takes John 5 minutes to get to the first side of the Rubik's cube.  The second and third sides 
each take twice that long.  The last 2 sides each take half as long as the first, and once you get the
5th side you have all 6 sides.  How long does the Rubik's cube take?\nPlease reason step by step, and 
put your final answer within \\boxed{}."]}


 27%|██▋       | 35/128 [05:44<17:12, 11.10s/it]--- Sample 36 (idx=35, turn=1) ---
Baseline tpot: 27.32 ms/token
DFlash tpot: 4.88 ms/token
Decoding speedup: 5.59
Acceptance lengths (tokens accepted per verify): [11, 4, 7, 7, 7, 8, 2, 3, 3, 6, 5, 3, 15, 8, 3, 3, 8,
16, 9, 2, 9, 2, 3, 1, 4, 5, 6, 1, 9, 16, 14, 16, 9, 16, 16, 16, 5, 9, 7]
Average acceptance length: 7.54
Average acceptance rate: 47.1%
Dataset content: {'question': 'While at the dollar store, Sloane counts 100 customers entering the 
store. The next day, she counts 50 more customers than the first day. If the total number of customers
by the third day was 500, how many customers did she count on the third day?', 'answer': 'On the 
second day, she counted 100+50 = <<100+50=150>>150 customers.\nThe total for the first two days is 
150+100 = <<150+100=250>>250 customers.\nIf the total count for three days was 500, she counted 
500-250 = <<500-250=250>>250 customers on the third day.\n#### 250', 'turns': ['While at the dollar 
store, Sloane counts 100 customers entering the store. The next day, she counts 50 more customers than
the first day. If the total number of customers by the third day was 500, how many customers did she 
count on the third day?\nPlease reason step by step, and put your final answer within \\boxed{}.']}


 28%|██▊       | 36/128 [05:53<16:11, 10.56s/it]--- Sample 37 (idx=36, turn=1) ---
Baseline tpot: 27.55 ms/token
DFlash tpot: 7.75 ms/token
Decoding speedup: 3.56
Acceptance lengths (tokens accepted per verify): [9, 1, 1, 2, 9, 4, 6, 4, 11, 6, 2, 13, 1, 1, 1, 2, 2,
1, 6, 4, 10, 2, 1, 11, 1, 2, 1, 3, 4, 3, 10, 1, 3, 5, 10, 13, 5, 12, 6, 5, 1, 2]
Average acceptance length: 4.69
Average acceptance rate: 29.3%
Dataset content: {'question': 'Tomorrow, 42 adults and 15 babies will be attending a function at Mia’s
restaurant. The restaurant has 5 times as many regular chairs as high chairs. If there are 8 high 
chairs, how many more chairs does she have to get?', 'answer': 'Since there are 8 high chairs, the 
number of regular chairs is 5 * 8 = <<8*5=40>>40 regular chairs\nThe total number of both types of 
chairs is therefore 8 + 40 = <<8+40=48>>48 chairs\nHowever, the total number of attendants will be 42 
+ 15 = <<42+15=57>>57 people\nMia will therefore need 57-48 = <<57-48=9>>9 more chairs\n#### 9', 
'turns': ['Tomorrow, 42 adults and 15 babies will be attending a function at Mia’s restaurant. The 
restaurant has 5 times as many regular chairs as high chairs. If there are 8 high chairs, how many 
more chairs does she have to get?\nPlease reason step by step, and put your final answer within 
\\boxed{}.']}


 29%|██▉       | 37/128 [06:00<14:28,  9.55s/it]--- Sample 38 (idx=37, turn=1) ---
Baseline tpot: 27.30 ms/token
DFlash tpot: 4.79 ms/token
Decoding speedup: 5.70
Acceptance lengths (tokens accepted per verify): [5, 2, 2, 1, 9, 14, 4, 15, 1, 12, 14, 6, 2, 4, 5, 10,
14, 13, 16, 16, 4, 4, 1, 1, 6, 6, 16, 14, 13, 5]
Average acceptance length: 7.83
Average acceptance rate: 49.0%
Dataset content: {'question': 'A house and a lot cost $120,000. If the house cost three times as much 
as the lot, how much did the house cost?', 'answer': 'Since the house costs 3 times as much as the 
lot, the ratio of lot price to the house price is 1 : 3. This also means 1/4 of the cost is for the 
lot and 3/4 of the cost is for the house.\nThe cost of the house is 3/4 of the total cost, which is 
$120,000. 3/4 * $120,000 = $<<3/4*120000=90000>>90,000.\n#### 90000', 'turns': ['A house and a lot 
cost $120,000. If the house cost three times as much as the lot, how much did the house cost?\nPlease 
reason step by step, and put your final answer within \\boxed{}.']}


 30%|██▉       | 38/128 [06:08<13:26,  8.96s/it]--- Sample 39 (idx=38, turn=1) ---
Baseline tpot: 27.15 ms/token
DFlash tpot: 6.52 ms/token
Decoding speedup: 4.16
Acceptance lengths (tokens accepted per verify): [2, 2, 9, 3, 2, 1, 3, 5, 3, 9, 2, 2, 1, 16, 5, 4, 16,
1, 2, 1, 3, 2, 13, 3, 7, 4, 8, 7, 1, 6, 1, 16, 2, 5, 5, 2, 2, 4, 8, 12, 7, 11, 13, 16, 5, 16, 3, 6, 1,
3, 6]
Average acceptance length: 5.63
Average acceptance rate: 35.2%
Dataset content: {'question': 'Robyn sends sixteen emails a day. Seven are work emails, and two-thirds
of the remainder are to family. One-third of the other emails are to her boyfriend. How many emails a 
day does she send to her boyfriend?', 'answer': 'Robyn sends 16 - 7 = <<16-7=9>>9 non-work 
emails.\nShe sends 9 * 2 / 3 = <<9*2/3=6>>6 emails to family.\nThere are 9 - 6 = <<9-6=3>>3 emails 
remaining.\nOf the remaining 3, 1/3 are to her boyfriend, so Robyn sends him 3 * 1 / 3 = <<3*1/3=1>>1 
email a day.\n#### 1', 'turns': ['Robyn sends sixteen emails a day. Seven are work emails, and 
two-thirds of the remainder are to family. One-third of the other emails are to her boyfriend. How 
many emails a day does she send to her boyfriend?\nPlease reason step by step, and put your final 
answer within \\boxed{}.']}


 30%|███       | 39/128 [06:18<13:37,  9.18s/it]--- Sample 40 (idx=39, turn=1) ---
Baseline tpot: 27.18 ms/token
DFlash tpot: 8.66 ms/token
Decoding speedup: 3.14
Acceptance lengths (tokens accepted per verify): [7, 11, 2, 1, 3, 3, 1, 1, 4, 3, 2, 2, 1, 3, 1, 2, 5, 
1, 2, 2, 2, 1, 1, 7, 5, 4, 2, 1, 3, 7, 2, 8, 4, 5, 2, 2, 3, 2, 2, 8, 4, 14, 7, 11, 2, 15, 10, 5, 3, 1,
3, 16, 5, 2, 4, 5, 1, 16, 10, 7, 4, 5, 6, 2, 7, 5, 1, 3, 5, 2, 4, 2, 4, 4, 2, 1, 2, 2, 1, 2, 3, 1, 3, 
1, 1, 5, 3, 2, 1, 3, 1, 6, 3, 3, 5, 6, 8, 2, 9, 4, 6, 6, 2, 2, 3, 1, 3, 1, 4, 4, 4, 3, 2, 12, 14, 7, 
5, 7, 4, 2, 3, 1, 5, 3, 8, 16, 2, 6, 4, 5]
Average acceptance length: 4.22
Average acceptance rate: 26.3%
Dataset content: {'question': 'A dance studio offers lessons to students. It costs $25 per session to 
rent the studio plus $1.50 per student per session. At present, the dance studio has 10 students and 
is rented 3 days a week. How much are the expected earnings of the dance studio in a month?', 
'answer': 'The total earnings from 10 students is $1.50 x 10 = $<<1.50*10=15>>15 per session.\nSo the 
total earnings per session is $15 + $25 = $<<15+25=40>>40.\nThus, every week the dance studio earns 
$40 x 3 = $<<40*3=120>>120.\nTherefore, it will earn $120 x 4 = $<<120*4=480>>480 in a month.\n#### 
480', 'turns': ['A dance studio offers lessons to students. It costs $25 per session to rent the 
studio plus $1.50 per student per session. At present, the dance studio has 10 students and is rented 
3 days a week. How much are the expected earnings of the dance studio in a month?\nPlease reason step 
by step, and put your final answer within \\boxed{}.']}


 31%|███▏      | 40/128 [06:31<15:32, 10.59s/it]--- Sample 41 (idx=40, turn=1) ---
Baseline tpot: 26.98 ms/token
DFlash tpot: 5.16 ms/token
Decoding speedup: 5.23
Acceptance lengths (tokens accepted per verify): [4, 11, 6, 1, 1, 5, 13, 12, 16, 3, 2, 4, 12, 5, 7, 
10, 5, 12, 5, 7, 6, 13, 2, 10]
Average acceptance length: 7.17
Average acceptance rate: 44.8%
Dataset content: {'question': 'To kick off summer, Jolene is having a water balloon fight with her 
friends.  They fill up 10 packs of balloons that have 30 balloons per pack.  By the end of the 
afternoon, 12 balloons are left.  How many balloons did they throw?', 'answer': 'They started off with
10 packs of balloons that had 30 balloons each for a total of 10*30 = <<10*30=300>>300 balloons\nThey 
started with 300 balloons and had 12 left which means they threw 300-12 = <<300-12=288>>288 
balloons\n#### 288', 'turns': ['To kick off summer, Jolene is having a water balloon fight with her 
friends.  They fill up 10 packs of balloons that have 30 balloons per pack.  By the end of the 
afternoon, 12 balloons are left.  How many balloons did they throw?\nPlease reason step by step, and 
put your final answer within \\boxed{}.']}


 32%|███▏      | 41/128 [06:37<13:10,  9.09s/it]--- Sample 42 (idx=41, turn=1) ---
Baseline tpot: 27.21 ms/token
DFlash tpot: 8.42 ms/token
Decoding speedup: 3.23
Acceptance lengths (tokens accepted per verify): [2, 3, 1, 1, 1, 10, 3, 3, 1, 1, 5, 8, 4, 6, 2, 5, 12,
2, 1, 5, 4, 1, 3, 8, 3, 1, 3, 1, 5, 2, 1, 1, 2, 2, 5, 9, 3, 2, 1, 1, 5, 1, 6, 8, 3, 3, 6, 16, 7, 11, 
9, 16, 8, 3, 2, 6]
Average acceptance length: 4.36
Average acceptance rate: 27.2%
Dataset content: {'question': 'Courtney attended a concert and reported that the audience was 48 in 
number. However, Kelly went to the same concert and said that Courtney had made the mistake of 
overstating the number of people in attendance by 20%. If Kelly was right, how many people really 
attended the concert?', 'answer': 'Since she overstated the number by 20%, 48 is 20% greater than the 
actual number i.e. 48 = 100% + 20% = 120% of the actual number = 120/100 of the actual 
number\nTherefore, the actual number = (100/120)*48 = <<(100/120)*48=40>>40\n#### 40', 'turns': 
['Courtney attended a concert and reported that the audience was 48 in number. However, Kelly went to 
the same concert and said that Courtney had made the mistake of overstating the number of people in 
attendance by 20%. If Kelly was right, how many people really attended the concert?\nPlease reason 
step by step, and put your final answer within \\boxed{}.']}


 33%|███▎      | 42/128 [06:46<12:50,  8.95s/it]--- Sample 43 (idx=42, turn=1) ---
Baseline tpot: 27.18 ms/token
DFlash tpot: 6.25 ms/token
Decoding speedup: 4.35
Acceptance lengths (tokens accepted per verify): [3, 6, 6, 1, 2, 1, 6, 4, 16, 9, 2, 2, 3, 1, 16, 2, 6,
1, 9, 1, 9, 3, 7, 8, 16, 8, 16, 16, 1, 2, 3, 8, 3, 13, 4, 8, 7, 16, 1, 4, 6, 1, 3, 2, 8, 1, 6]
Average acceptance length: 5.89
Average acceptance rate: 36.8%
Dataset content: {'question': "Jessica is trying to figure out how much to pay on all her debts each 
month. Her student loans have a minimum payment of $300/month, her credit card's minimum is 
$200/month, and her mortgage's minimum is $500/month. If Jessica wants to pay 50% more than the 
minimum, how much does she pay in a year?", 'answer': "First find the total minimum payment each 
month: $300/month + $200/month + $500/month = $<<300+200+500=1000>>1000/month\nThen multiply that 
number by 50% to find how much extra Jessica pays each month: $1000/month * .5 = 
$<<1000*.5=500>>500/month\nAdd that number to the total minimum payment to find how much Jessica pays 
per month: $1000/month + $500/month = $<<1000+500=1500>>1500/month\nNow multiply that number by the 
number of months in a year to find Jessica's annual payment: $1500/month * 12 months/year = 
$<<1500*12=18000>>18,000/year\n#### 18000", 'turns': ["Jessica is trying to figure out how much to pay
on all her debts each month. Her student loans have a minimum payment of $300/month, her credit card's
minimum is $200/month, and her mortgage's minimum is $500/month. If Jessica wants to pay 50% more than
the minimum, how much does she pay in a year?\nPlease reason step by step, and put your final answer 
within \\boxed{}."]}


 34%|███▎      | 43/128 [06:56<13:03,  9.22s/it]--- Sample 44 (idx=43, turn=1) ---
Baseline tpot: 27.12 ms/token
DFlash tpot: 5.21 ms/token
Decoding speedup: 5.20
Acceptance lengths (tokens accepted per verify): [5, 10, 2, 4, 5, 16, 5, 3, 2, 1, 2, 16, 5, 13, 16, 5,
3, 1, 1, 7, 3, 3, 1, 2, 6, 4, 13, 7, 13, 16, 11, 16, 4, 2, 3, 2, 1, 2, 12, 16, 16, 4, 16, 4, 3, 11, 1,
16, 12]
Average acceptance length: 6.98
Average acceptance rate: 43.6%
Dataset content: {'question': 'Ginger and Amy both start with 100 pieces of Halloween candy. Ginger 
eats 4 pieces a day and Amy eats 3 pieces a day. How much more candy does Amy have after two weeks?', 
'answer': 'First find the the difference in the number of pieces of candy the two people each per day:
4 pieces/day - 3 pieces/day = <<4-3=1>>1 piece/day\nThen find the number of days in 2 weeks: 2 weeks *
7 days/week = <<2*7=14>>14 days\nThen multiply the difference per day by the number of days to find 
the total difference after 14 days: 1 piece/day * 14 days = <<1*14=14>>14 pieces\n#### 14', 'turns': 
['Ginger and Amy both start with 100 pieces of Halloween candy. Ginger eats 4 pieces a day and Amy 
eats 3 pieces a day. How much more candy does Amy have after two weeks?\nPlease reason step by step, 
and put your final answer within \\boxed{}.']}


 34%|███▍      | 44/128 [07:07<13:39,  9.75s/it]--- Sample 45 (idx=44, turn=1) ---
Baseline tpot: 27.16 ms/token
DFlash tpot: 6.73 ms/token
Decoding speedup: 4.03
Acceptance lengths (tokens accepted per verify): [2, 1, 6, 6, 6, 4, 3, 15, 1, 3, 16, 3, 10, 3, 1, 6, 
6, 6, 16, 7, 2, 6, 1, 2, 4]
Average acceptance length: 5.44
Average acceptance rate: 34.0%
Dataset content: {'question': 'Kira bought 3 apples, 5 bananas and 6 oranges at the grocery store. 
Lola ate 2 pieces of the fruit. How many pieces are left?', 'answer': 'Kira bought 3 + 5 + 6 = 
<<3+5+6=14>>14 pieces of fruit.\nAfter Lola ate 2 pieces of fruit there are 14 - 2 = <<14-2=12>>12 
pieces of fruit.\n#### 12', 'turns': ['Kira bought 3 apples, 5 bananas and 6 oranges at the grocery 
store. Lola ate 2 pieces of the fruit. How many pieces are left?\nPlease reason step by step, and put 
your final answer within \\boxed{}.']}


